key,value,date
Boom Beach,0,0.69
Boom Beach,0,1.49
Boom Beach,0,1.99
Boom Beach,0.1,2.99
Boom Beach,0,3.99
Boom Beach,0,4.99
Boom Beach,0,5.49
Boom Beach,0.1,6.99
Boom Beach,0,7.49
Boom Beach,0,9.99
Boom Beach,0.1,13.99
Boom Beach,0,15.49
Boom Beach,0,15.99
Boom Beach,0,17.49
Boom Beach,0,19.99
Boom Beach,0,20.99
Boom Beach,0,23.99
Boom Beach,0,27.99
Boom Beach,0,29.99
Boom Beach,0,30.99
Boom Beach,0.1,34.99
Boom Beach,0,37.99
Boom Beach,0,39.99
Boom Beach,0,49.99
Boom Beach,0.1,69.99
Boom Beach,0,74.99
Boom Beach,0,79.99
Clash of Clans,0,0.69
Clash of Clans,0,1.49
Clash of Clans,0,1.99
Clash of Clans,0.1,2.99
Clash of Clans,0,3.99
Clash of Clans,0,4.99
Clash of Clans,0,5.49
Clash of Clans,0.1,6.99
Clash of Clans,0,7.49
Clash of Clans,0,9.99
Clash of Clans,0.1,13.99
Clash of Clans,0,15.49
Clash of Clans,0,15.99
Clash of Clans,0,17.49
Clash of Clans,0,19.99
Clash of Clans,0,20.99
Clash of Clans,0,23.99
Clash of Clans,0,27.99
Clash of Clans,0,29.99
Clash of Clans,0,30.99
Clash of Clans,0.1,34.99
Clash of Clans,0,37.99
Clash of Clans,0,39.99
Clash of Clans,0,49.99
Clash of Clans,0.1,69.99
Clash of Clans,0,74.99
Clash of Clans,0,79.99
Hay Day,0,0.69
Hay Day,0.1,1.49
Hay Day,0,1.99
Hay Day,0.1,2.99
Hay Day,0,3.99
Hay Day,0,4.99
Hay Day,0,5.49
Hay Day,0.1,6.99
Hay Day,0,7.49
Hay Day,0,9.99
Hay Day,0.1,13.99
Hay Day,0,15.49
Hay Day,0,15.99
Hay Day,0,17.49
Hay Day,0,19.99
Hay Day,0,20.99
Hay Day,0,23.99
Hay Day,0.1,27.99
Hay Day,0,29.99
Hay Day,0,30.99
Hay Day,0,34.99
Hay Day,0,37.99
Hay Day,0,39.99
Hay Day,0,49.99
Hay Day,0.1,69.99
Hay Day,0,74.99
Hay Day,0,79.99
Royal Revolt,0,0.69
Royal Revolt,0,1.49
Royal Revolt,0,1.99
Royal Revolt,0.1,2.99
Royal Revolt,0,3.99
Royal Revolt,0,4.99
Royal Revolt,0,5.49
Royal Revolt,0.1,6.99
Royal Revolt,0,7.49
Royal Revolt,0,9.99
Royal Revolt,0.1,13.99
Royal Revolt,0,15.49
Royal Revolt,0,15.99
Royal Revolt,0,17.49
Royal Revolt,0,19.99
Royal Revolt,0,20.99
Royal Revolt,0,23.99
Royal Revolt,0,27.99
Royal Revolt,0,29.99
Royal Revolt,0,30.99
Royal Revolt,0.1,34.99
Royal Revolt,0,37.99
Royal Revolt,0,39.99
Royal Revolt,0,49.99
Royal Revolt,0.1,69.99
Royal Revolt,0,74.99
Royal Revolt,0,79.99
Clumsy Ninja,0,0.69
Clumsy Ninja,0,1.49
Clumsy Ninja,0.1,1.99
Clumsy Ninja,0.1,2.99
Clumsy Ninja,0,3.99
Clumsy Ninja,0,4.99
Clumsy Ninja,0,5.49
Clumsy Ninja,0.1,6.99
Clumsy Ninja,0,7.49
Clumsy Ninja,0,9.99
Clumsy Ninja,0.1,13.99
Clumsy Ninja,0,15.49
Clumsy Ninja,0,15.99
Clumsy Ninja,0,17.49
Clumsy Ninja,0,19.99
Clumsy Ninja,0.1,20.99
Clumsy Ninja,0,23.99
Clumsy Ninja,0,27.99
Clumsy Ninja,0,29.99
Clumsy Ninja,0,30.99
Clumsy Ninja,0,34.99
Clumsy Ninja,0,37.99
Clumsy Ninja,0,39.99
Clumsy Ninja,0,49.99
Clumsy Ninja,0,69.99
Clumsy Ninja,0,74.99
Clumsy Ninja,0,79.99
Dungeon Keeper,0,0.69
Dungeon Keeper,0,1.49
Dungeon Keeper,0,1.99
Dungeon Keeper,0.1,2.99
Dungeon Keeper,0,3.99
Dungeon Keeper,0,4.99
Dungeon Keeper,0.1,5.49
Dungeon Keeper,0.1,6.99
Dungeon Keeper,0,7.49
Dungeon Keeper,0,9.99
Dungeon Keeper,0.1,13.99
Dungeon Keeper,0,15.49
Dungeon Keeper,0,15.99
Dungeon Keeper,0,17.49
Dungeon Keeper,0,19.99
Dungeon Keeper,0,20.99
Dungeon Keeper,0,23.99
Dungeon Keeper,0,27.99
Dungeon Keeper,0,29.99
Dungeon Keeper,0,30.99
Dungeon Keeper,0.1,34.99
Dungeon Keeper,0,37.99
Dungeon Keeper,0,39.99
Dungeon Keeper,0,49.99
Dungeon Keeper,0.1,69.99
Dungeon Keeper,0,74.99
Dungeon Keeper,0,79.99
Simpsons Tapped Out,0,0.69
Simpsons Tapped Out,0.1,1.49
Simpsons Tapped Out,0,1.99
Simpsons Tapped Out,0.1,2.99
Simpsons Tapped Out,0,3.99
Simpsons Tapped Out,0,4.99
Simpsons Tapped Out,0,5.49
Simpsons Tapped Out,0.1,6.99
Simpsons Tapped Out,0,7.49
Simpsons Tapped Out,0,9.99
Simpsons Tapped Out,0.1,13.99
Simpsons Tapped Out,0,15.49
Simpsons Tapped Out,0,15.99
Simpsons Tapped Out,0,17.49
Simpsons Tapped Out,0,19.99
Simpsons Tapped Out,0,20.99
Simpsons Tapped Out,0,23.99
Simpsons Tapped Out,0,27.99
Simpsons Tapped Out,0,29.99
Simpsons Tapped Out,0,30.99
Simpsons Tapped Out,0.1,34.99
Simpsons Tapped Out,0,37.99
Simpsons Tapped Out,0,39.99
Simpsons Tapped Out,0,49.99
Simpsons Tapped Out,0.1,69.99
Simpsons Tapped Out,0,74.99
Simpsons Tapped Out,0,79.99
Empire,0,0.69
Empire,0.1,1.49
Empire,0,1.99
Empire,0.1,2.99
Empire,0,3.99
Empire,0,4.99
Empire,0,5.49
Empire,0,6.99
Empire,0.1,7.49
Empire,0,9.99
Empire,0,13.99
Empire,0.1,15.49
Empire,0,15.99
Empire,0,17.49
Empire,0,19.99
Empire,0,20.99
Empire,0.1,23.99
Empire,0,27.99
Empire,0,29.99
Empire,0,30.99
Empire,0,34.99
Empire,0.1,37.99
Empire,0,39.99
Empire,0,49.99
Empire,0,69.99
Empire,0,74.99
Empire,0,79.99
Knights & Dragons,0,0.69
Knights & Dragons,0,1.49
Knights & Dragons,0,1.99
Knights & Dragons,0.1,2.99
Knights & Dragons,0,3.99
Knights & Dragons,0,4.99
Knights & Dragons,0,5.49
Knights & Dragons,0.1,6.99
Knights & Dragons,0,7.49
Knights & Dragons,0,9.99
Knights & Dragons,0,13.99
Knights & Dragons,0,15.49
Knights & Dragons,0,15.99
Knights & Dragons,0.1,17.49
Knights & Dragons,0,19.99
Knights & Dragons,0,20.99
Knights & Dragons,0,23.99
Knights & Dragons,0,27.99
Knights & Dragons,0,29.99
Knights & Dragons,0,30.99
Knights & Dragons,0.1,34.99
Knights & Dragons,0,37.99
Knights & Dragons,0,39.99
Knights & Dragons,0,49.99
Knights & Dragons,0.1,69.99
Knights & Dragons,0,74.99
Knights & Dragons,0,79.99
Hobbit KoM,0,0.69
Hobbit KoM,0,1.49
Hobbit KoM,0,1.99
Hobbit KoM,0.1,2.99
Hobbit KoM,0,3.99
Hobbit KoM,0,4.99
Hobbit KoM,0,5.49
Hobbit KoM,0.1,6.99
Hobbit KoM,0,7.49
Hobbit KoM,0,9.99
Hobbit KoM,0.1,13.99
Hobbit KoM,0,15.49
Hobbit KoM,0,15.99
Hobbit KoM,0,17.49
Hobbit KoM,0,19.99
Hobbit KoM,0.1,20.99
Hobbit KoM,0,23.99
Hobbit KoM,0,27.99
Hobbit KoM,0,29.99
Hobbit KoM,0,30.99
Hobbit KoM,0.1,34.99
Hobbit KoM,0,37.99
Hobbit KoM,0,39.99
Hobbit KoM,0,49.99
Hobbit KoM,0.1,69.99
Hobbit KoM,0,74.99
Hobbit KoM,0,79.99
Kingdoms of Camelot,0,0.69
Kingdoms of Camelot,0,1.49
Kingdoms of Camelot,0,1.99
Kingdoms of Camelot,0.1,2.99
Kingdoms of Camelot,0,3.99
Kingdoms of Camelot,0,4.99
Kingdoms of Camelot,0,5.49
Kingdoms of Camelot,0.1,6.99
Kingdoms of Camelot,0,7.49
Kingdoms of Camelot,0,9.99
Kingdoms of Camelot,0.1,13.99
Kingdoms of Camelot,0,15.49
Kingdoms of Camelot,0,15.99
Kingdoms of Camelot,0,17.49
Kingdoms of Camelot,0,19.99
Kingdoms of Camelot,0.1,20.99
Kingdoms of Camelot,0,23.99
Kingdoms of Camelot,0,27.99
Kingdoms of Camelot,0,29.99
Kingdoms of Camelot,0,30.99
Kingdoms of Camelot,0.1,34.99
Kingdoms of Camelot,0,37.99
Kingdoms of Camelot,0,39.99
Kingdoms of Camelot,0,49.99
Kingdoms of Camelot,0.1,69.99
Kingdoms of Camelot,0,74.99
Kingdoms of Camelot,0,79.99
Monster world,0,0.69
Monster world,0,1.49
Monster world,0,1.99
Monster world,0.1,2.99
Monster world,0,3.99
Monster world,0,4.99
Monster world,0,5.49
Monster world,0.1,6.99
Monster world,0,7.49
Monster world,0,9.99
Monster world,0.1,13.99
Monster world,0,15.49
Monster world,0,15.99
Monster world,0,17.49
Monster world,0,19.99
Monster world,0,20.99
Monster world,0,23.99
Monster world,0,27.99
Monster world,0,29.99
Monster world,0,30.99
Monster world,0.1,34.99
Monster world,0,37.99
Monster world,0,39.99
Monster world,0,49.99
Monster world,0.1,69.99
Monster world,0,74.99
Monster world,0,79.99
Pocket Village,0,0.69
Pocket Village,0.1,1.49
Pocket Village,0,1.99
Pocket Village,0.1,2.99
Pocket Village,0,3.99
Pocket Village,0,4.99
Pocket Village,0,5.49
Pocket Village,0.1,6.99
Pocket Village,0,7.49
Pocket Village,0,9.99
Pocket Village,0.1,13.99
Pocket Village,0,15.49
Pocket Village,0,15.99
Pocket Village,0,17.49
Pocket Village,0,19.99
Pocket Village,0,20.99
Pocket Village,0,23.99
Pocket Village,0.1,27.99
Pocket Village,0,29.99
Pocket Village,0,30.99
Pocket Village,0,34.99
Pocket Village,0,37.99
Pocket Village,0,39.99
Pocket Village,0,49.99
